-- phpMyAdmin SQL Dump
-- version 3.3.7deb8
-- http://www.phpmyadmin.net
--
-- Host: mysqlha2.ugent.be
-- Generation Time: Dec 12, 2014 at 01:09 AM
-- Server version: 5.5.22
-- PHP Version: 5.3.3-7+squeeze23

--
-- JustFeed-Groep16
--
SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `BINFG16`
--
CREATE DATABASE `BINFG16` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `BINFG16`;

-- --------------------------------------------------------

--
-- Table structure for table `AwardGerecht`
--

CREATE TABLE IF NOT EXISTS `AwardGerecht` (
  `awardGerechtID` int(11) NOT NULL AUTO_INCREMENT,
  `periode` date DEFAULT NULL,
  `naamAwardG` varchar(20) DEFAULT NULL,
  `naamGerecht` varchar(20) NOT NULL,
  `menuID` int(11) NOT NULL,
  PRIMARY KEY (`awardGerechtID`),
  KEY `naamGerecht` (`naamGerecht`,`menuID`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=91 ;

--
-- Dumping data for table `AwardGerecht`
--

INSERT INTO `AwardGerecht` (`awardGerechtID`, `periode`, `naamAwardG`, `naamGerecht`, `menuID`) VALUES
(81, '2014-12-01', 'hot item', 'Pizza basilica', 241);

-- --------------------------------------------------------

--
-- Table structure for table `AwardTakeAway`
--

CREATE TABLE IF NOT EXISTS `AwardTakeAway` (
  `awardTakeAwayID` int(11) NOT NULL AUTO_INCREMENT,
  `periode` date DEFAULT NULL,
  `naamAwardTA` varchar(20) DEFAULT NULL,
  `naamTakeAway` varchar(20) NOT NULL,
  PRIMARY KEY (`awardTakeAwayID`),
  KEY `naamTakeAway` (`naamTakeAway`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=151 ;

--
-- Dumping data for table `AwardTakeAway`
--

INSERT INTO `AwardTakeAway` (`awardTakeAwayID`, `periode`, `naamAwardTA`, `naamTakeAway`) VALUES
(121, '2014-12-01', 'Bestseller', 'Kingslize Pizza'),
(131, '2014-12-01', 'User Choice', 'Sezer Pizza'),
(141, '2014-12-01', 'Just Feeder', 'Wok Express');

-- --------------------------------------------------------

--
-- Table structure for table `Bestelling`
--

CREATE TABLE IF NOT EXISTS `Bestelling` (
  `bestellingsID` int(11) NOT NULL AUTO_INCREMENT,
  `datum` date DEFAULT NULL,
  `totaalbedrag` decimal(6,2) DEFAULT NULL,
  `leveringsStraat` varchar(30) DEFAULT NULL,
  `leveringsHuisnummer` int(11) DEFAULT NULL,
  `postcode` int(11) NOT NULL,
  `gemeente` varchar(30) NOT NULL,
  `klantLogin` varchar(20) NOT NULL DEFAULT '-',
  `status` varchar(20) NOT NULL DEFAULT 'pending',
  PRIMARY KEY (`bestellingsID`),
  KEY `postcode` (`postcode`,`gemeente`),
  KEY `klantLogin` (`klantLogin`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=591 ;

--
-- Dumping data for table `Bestelling`
--

INSERT INTO `Bestelling` (`bestellingsID`, `datum`, `totaalbedrag`, `leveringsStraat`, `leveringsHuisnummer`, `postcode`, `gemeente`, `klantLogin`, `status`) VALUES
(10, '2014-11-26', '64.00', 'kroonlaan', 37, 8400, 'Oostende', 'mrloonatic', 'afgehandeld'),
(20, '2014-11-26', '99.99', 'Damstraat', 93, 9220, 'Hamme ', 'matthiasadriaens', 'afgehandeld'),
(30, '2014-11-26', '99.99', 'Damstraat', 93, 9220, 'Hamme ', 'matthiasadriaens', 'pending'),
(40, '2014-11-26', '99.99', 'Damstraat', 93, 9220, 'Hamme ', 'matthiasadriaens', 'pending'),
(50, '2014-11-26', '70.00', 'Damstraat', 93, 9220, 'Hamme ', 'matthiasadriaens', 'pending'),
(60, '2014-11-26', '63.00', 'kroonlaan', 37, 8400, 'Oostende', 'mrloonatic', 'pending'),
(70, '2014-11-26', '18.00', 'Damstraat', 93, 9220, 'Hamme ', 'matthiasadriaens', 'pending'),
(80, '2014-11-26', '60.00', 'kroonlaan', 37, 8400, 'Oostende', 'mrloonatic', 'pending'),
(90, '2014-11-26', '30.00', 'kroonlaan', 37, 8400, 'Oostende', 'mrloonatic', 'pending'),
(100, '2014-11-26', '87.20', 'kroonlaan', 37, 8400, 'Oostende', 'mrloonatic', 'pending'),
(110, '2014-11-26', '99.99', 'kroonlaan', 37, 8400, 'Oostende', 'mrloonatic', 'pending'),
(120, '2014-11-26', '46.80', 'kroonlaan', 37, 8400, 'Oostende', 'mrloonatic', 'pending'),
(130, '2014-11-26', '74.80', 'kroonlaan', 37, 8400, 'Oostende', 'mrloonatic', 'afgehandeld'),
(140, '2014-11-26', '42.30', 'kroonlaan', 37, 8400, 'Oostende', 'mrloonatic', 'afgehandeld'),
(150, '2014-11-26', '38.00', 'kroonlaan', 37, 8400, 'Oostende', 'mrloonatic', 'afgehandeld'),
(160, '2014-11-27', '99.99', 'Damstraat', 93, 9220, 'Hamme ', 'matthiasadriaens', 'afgehandeld'),
(170, '2014-11-27', '143.10', 'kroonlaan', 37, 8400, 'Oostende', 'mrloonatic', 'pending'),
(180, '2014-11-27', '26.50', 'damstraat', 10, 9000, 'Gent', 'matthiasadriaens', 'pending'),
(190, '2014-11-27', '110.00', 'Molenaarsstraat', 11, 8400, 'Oostende', 'ardor9', 'pending'),
(200, '2014-11-28', '165.90', 'Damstraat', 93, 9220, 'Hamme ', 'matthiasadriaens', 'pending'),
(210, '2014-11-29', '77.40', 'kroonlaan', 37, 8400, 'Oostende', 'mrloonatic', 'pending'),
(220, '2014-11-29', '31.99', 'KROONLAAN', 37, 8400, 'Oostende', 'tessa', 'pending'),
(230, '2014-11-29', '56.50', 'KROONLAAN', 37, 8400, 'Oostende', 'tessa', 'pending'),
(240, '2014-12-01', '28.05', 'damstraat', 93, 9220, 'Hamme ', 'abc', 'pending'),
(250, '2014-12-01', '20.30', 'Ooststraat ', 29, 8647, 'Lo', 'louisn', 'pending'),
(260, '2014-12-02', '55.45', 'roestweg ', 17, 9255, 'Buggenhout', 'inedc', 'afgehandeld'),
(270, '2014-12-02', '12.00', 'Damstraat', 93, 9220, 'Hamme ', 'matthiasadriaens', 'pending'),
(280, '2014-12-02', '17.70', 'Tweekerkenstraat', 2, 9000, 'Gent', 'mdeclercq', 'afgehandeld'),
(290, '2014-12-02', '17.70', 'Tweekerkenstraat', 2, 9000, 'Gent', 'mdeclercq', 'afgehandeld'),
(300, '2014-12-03', '46.40', 'deeded', 22, 9000, 'Gent', 'mrloonatic', 'pending'),
(310, '2014-12-03', '29.40', 'dsdds', 99, 9000, 'Gent', 'mrloonatic', 'pending'),
(320, '2014-12-03', '30.50', 'Hoveniersberg', 10, 9000, 'Gent', 'matthiasadriaens', 'pending'),
(330, '2014-12-03', '22.90', 'sint-amandstraat ', 38, 9000, 'Gent', 'charalam', 'pending'),
(340, '2014-12-03', '51.40', 'hovberg', 12, 9000, 'Gent', 'Louvdb', 'pending'),
(350, '2014-12-03', '41.58', 'Tweekerkenstraat', 2, 9000, 'Gent', 'mdeclercq', 'pending'),
(360, '2014-12-03', '17.69', 'hoveniersberg', 3, 9000, 'Gent', 'juliefeys', 'afgehandeld'),
(370, '2014-12-03', '81.50', 'kakstraat', 12, 9200, 'Appels', 'ardor9', 'pending'),
(380, '2014-12-04', '33.00', 'qdsf', 12, 9000, 'Gent', 'matthiasadriaens', 'pending'),
(390, '2014-12-06', '45.50', 'Metdepenningen', 13, 9000, 'Gent', 'freddyadriaens', 'pending'),
(400, '2014-12-09', '19.50', 'damstraat', 92, 9200, 'Appels', 'matthiasadriaens', 'afgehandeld'),
(410, '2014-12-09', '37.50', 'merelstraat', 5, 9000, 'Gent', 'hilalberouag', 'pending'),
(420, '2014-12-09', '13.00', 'molenlaan', 15, 9000, 'Gent', 'ardor9', 'pending'),
(430, '2014-12-09', '12.00', 'molenaars', 12, 9000, 'Gent', 'ardor9', 'pending'),
(440, '2014-12-09', '13.00', 'kolenstraat', 99, 9000, 'Gent', 'ardor9', 'pending'),
(450, '2014-12-10', '97.50', 'holdaal', 13, 9000, 'Gent', 'matthiasadriaens', 'pending'),
(460, '2014-12-10', '24.00', 'Damstraat', 93, 9220, 'Hamme ', 'matthiasadriaens', 'pending'),
(470, '2014-12-10', '46.00', 'Damstraat', 93, 9220, 'Hamme ', 'matthiasadriaens', 'pending'),
(480, '2014-12-10', '24.00', 'Damstraat', 93, 9220, 'Hamme ', 'matthiasadriaens', 'pending'),
(490, '2014-12-10', '24.00', 'Damstraat', 93, 9220, 'Hamme ', 'matthiasadriaens', 'pending'),
(500, '2014-12-10', '10.00', 'Damstraat', 93, 9220, 'Hamme ', 'matthiasadriaens', 'pending'),
